


ARM Macro Assembler    Page 1 


    1 00000000         ;/******************************************************
              23 F7 E7 
              98 46 58 
              E0 0A 21 
              10 E0 10 
              21 0E E0 
              10 20 4F 
              F0 00 0B 
              08 90 0C 
              E0 10 21 
              4F F0 00 
              0B 44 F0 
              04 04 4F 
              F0 08 09 
              08 91 03 



ARM Macro Assembler    Page 26 


              E0 08 21 
              4F F0 00 
              0B 08 91 
              C4 F3 02 
              53 02 2B 
              04 D0 01 
              CF 00 21 
              03 2B 06 
              D0 06 E0 
              FF 1D 27 
              F0 07 07 
              F7 E8 02 
              01 03 E0 
              80 B2 04 
              2B 00 D1 
              C0 B2 4F 
              F0 00 08 
              23 07 2B 
              D5 70 2A 
              07 D0 DD 
              F8 20 C0 
              8C F0 10 
              0C 5C EA 
              0B 0C 05 
              D0 0E E0 
              40 23 8D 
              F8 24 30 
              01 23 08 
              E0 50 EA 
              01 03 06 
              D0 30 23 
              8D F8 24 
              30 8D F8 
              25 20 02 
              23 98 46 
              DD F8 20 
              C0 8C F0 
              08 0C 5C 
              EA 0B 0C 
              0B D1 50 
              EA 01 03 
              01 D1 63 
              07 06 D5 
              30 23 8D 
              F8 24 30 
              4F F0 01 
              08 A9 F1 
              01 09 58 
              2A 04 D0 
              38 A2 0B 
              92 08 AA 
              0A 92 0B 
              E0 3A A2 
              F9 E7 5B 
              46 08 9A 
              FF F7 07 
              F8 0B 9B 
              9B 5C 0A 
              9A 52 1E 



ARM Macro Assembler    Page 27 


              0A 92 13 
              70 50 EA 
              01 02 F2 
              D1 0A 98 
              AD EB 00 
              00 00 F1 
              20 0B 60 
              07 02 D5 
              24 F4 80 
              34 01 E0 
              4F F0 01 
              09 D9 45 
              02 DD A9 
              EB 0B 00 
              00 E0 00 
              20 00 EB 
              0B 01 41 
              44 08 90 
              AA EB 01 
              0A E0 03 
              06 D4 DD 
              E9 0F 23 
              21 46 50 
              46 00 F0 
              63 F8 06 
              44 4F F0 
              00 09 08 
              E0 09 A9 
              11 F8 09 
              00 DD E9 
              0F 12 90 
              47 09 F1 
              01 09 76 
              1C C1 45 
              F4 DB E0 
              03 0C D5 
              DD E9 0F 
              23 21 46 
              50 46 00 
              F0 4C F8 
              06 44 04 
              E0 DD E9 
              0F 12 30 
              20 90 47 
              76 1C 08 
              99 48 1E 
              08 90 00 
              29 F5 DC 
              08 E0 0A 
              98 0A 99 
              00 78 49 
              1C 0A 91 
              DD E9 0F 
              12 90 47 
              76 1C BB 
              F1 00 01 
              AB F1 01 
              0B F1 DC 
              21 46 50 



ARM Macro Assembler    Page 28 


              46 DD E9 
              0F 23 00 
              F0 19 F8 
              06 44 6D 
              1C 1B E6 
              09 28 01 
              00 30 31 
              32 33 34 
              35 36 37 
              38 39 61 
              62 63 64 
              65 66 00 
              00 00 00 
              30 31 32 
              33 34 35 
              36 37 38 
              39 41 42 
              43 44 45 
              46 00 00 
              00 00 2D 
              E9 F0 41 
              04 46 00 
              25 1E 46 
              17 46 88 
              04 04 D4 
              05 E0 39 
              46 20 20 
              B0 47 6D 
              1C 64 1E 
              F9 D5 28 
              46 BD E8 
              F0 81 2D 
              E9 F0 41 
              04 46 00 
              25 1E 46 
              90 46 C8 
              03 01 D5 
              30 27 00 
              E0 20 27 
              88 04 04 
              D5 05 E0 
              41 46 38 
              46 B0 47 
              6D 1C 64 
              1E F9 D5 
              28 46 BD 
              E8 F0 81 
              70 B5 0E 
              46 1C 46 
              15 46 03 
              21 10 F0 
              6C FD 44 
              61 C0 E9 
              01 65 70 
              BD 70 B5 
              1C 46 0D 
              46 04 9B 
              00 2A 06 
              46 22 46 



ARM Macro Assembler    Page 29 


              4F F0 00 
              01 17 D0 
              38 20 FF 
              F7 E8 FF 
              04 46 31 
              46 18 30 
              10 22 06 
              46 FE F7 
              06 FF 29 
              46 04 F1 
              28 00 10 
              22 05 46 
              FE F7 FF 
              FE 2A 46 
              31 46 20 
              46 BD E8 
              70 40 00 
              F0 66 B8 
              18 20 FF 
              F7 D0 FF 
              2A 46 31 
              46 F5 E7 
              10 B5 00 
              28 14 D0 
              0C 4C 01 
              28 0C D0 
              02 28 0F 
              D1 04 E0 
              09 48 03 
              F0 9F FD 
              10 F0 AC 
              FC 20 68 
              40 B1 00 
              20 00 28 
              F5 D0 04 
              48 03 F0 
              57 FD 00 
              20 20 72 
              10 BD 01 
              20 F5 E7 
              00 00 18 
              AD 00 20 
              F0 B5 89 
              B0 0E 46 
              07 46 00 
              24 01 AD 
              FE F7 BA 
              FE 45 F8 
              24 00 64 
              1C E4 B2 
              08 2C F7 
              D3 3B 46 
              01 22 05 
              A9 01 A8 
              00 96 FF 
              F7 A5 FF 
              09 B0 F0 
              BD 00 00 
              70 B5 05 



ARM Macro Assembler    Page 30 


              46 0E 46 
              12 48 03 
              F0 6F FD 
              10 49 04 
              46 00 22 
              08 68 0A 
              72 28 B1 
              01 22 0A 
              72 01 69 
              C0 68 21 
              F0 98 FE 
              00 2C 12 
              D0 35 B9 
              62 68 22 
              B1 31 46 
              20 46 90 
              47 00 28 
              0A D0 A3 
              68 1B B1 
              31 46 28 
              46 62 69 
              98 47 20 
              46 BD E8 
              70 40 10 
              F0 5D BC 
              70 BD 18 
              AD 00 20 
              70 B5 0C 
              46 06 46 
              01 46 15 
              46 09 48 
              03 F0 4D 
              FD 07 4A 
              C6 E9 03 
              45 20 46 
              13 7A 29 
              46 00 2B 
              05 D1 01 
              23 13 72 
              BD E8 70 
              40 21 F0 
              6A BE 70 
              BD 00 00 
              18 AD 00 
              20 2D E9 
              F0 41 17 
              46 0E 46 
              01 79 6F 
              F0 07 02 
              4F F6 FF 
              7C 15 E0 
              04 68 02 
              EB C1 05 
              2C 44 B4 
              F8 00 E0 
              65 68 1F 
              FA 8E F4 
              B4 42 01 
              D0 64 45 



ARM Macro Assembler    Page 31 


              06 D1 03 
              22 39 46 
              30 46 A8 
              47 C0 B2 
              BD E8 F0 
              81 49 1E 
              C9 B2 00 
              29 E7 D1 
              00 20 F7 
              E7 10 B5 
              04 46 04 
              F0 AE FC 
              02 4A 00 
              21 42 F8 
              24 10 10 
              BD 00 00 
              A8 B2 00 
              20 10 B5 
              80 21 05 
              48 FE F7 
              6A FE 00 
              24 E0 B2 
              FF F7 EB 
              FF 64 1C 
              1F 2C F9 
              D3 10 BD 
              00 00 A8 
              B2 00 20 
              10 B5 05 
              F0 59 FA 
              04 F0 B1 
              F8 05 F0 
              8D FA 4F 
              F4 E1 30 
              05 F0 A1 
              FB BD E8 
              10 40 FF 
              F7 E1 BF 
              00 00 10 
              B5 09 23 
              03 22 07 
              21 40 F6 
              1B 50 10 
              F0 F2 FC 
